2023-08-22 20:10:02,337 - logger name:exp/ECL-PatchTST2023-08-22-20:10:02.336714/ECL-PatchTST.log
2023-08-22 20:10:02,337 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-16:06:01.346218/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'ref_block_num': 2, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'rec_length_ratio': 0.7, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-22-20:10:02.336714', 'path': 'exp/ECL-PatchTST2023-08-22-20:10:02.336714', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-22 20:10:02,337 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-22 20:10:02,524 - [*] phase 0 Dataset load!
2023-08-22 20:10:03,503 - [*] phase 0 Training start
train 8209
2023-08-22 20:10:12,750 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2264, device='cuda:1') tensor(0.0803, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0168, device='cuda:1') tensor(0.0082, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0151, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0147, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0116, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0149, device='cuda:1') tensor(0.0081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12499015651304614 0.12580049232664434
need align? ->  True 0.12321387519213287
2023-08-22 20:27:12,510 - epoch:18, training loss:1.2673 validation loss:0.1250
Updating learning rate to 4.337254012982485e-05
Updating learning rate to 4.337254012982485e-05
train 8209
tensor(0.0140, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0143, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0143, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0148, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0148, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0157, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0162, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0145, device='cuda:1') tensor(0.0075, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0116, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:1') tensor(0.0083, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0148, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0079, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0163, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0116, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:1') tensor(0.0075, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0113, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0143, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0154, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:1') tensor(0.0071, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0143, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:1') tensor(0.0079, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0071, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0116, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.1239919966425408 0.1251139562069015
need align? ->  True 0.12321387519213287
2023-08-22 20:28:24,916 - epoch:19, training loss:1.2633 validation loss:0.1240
Updating learning rate to 3.696054626305981e-05
Updating learning rate to 3.696054626305981e-05
train 8209
tensor(0.0135, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0107, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0111, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0076, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0132, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0107, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0129, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0151, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0110, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:1') tensor(0.0071, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0147, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0042, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0111, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0131, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0102, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0110, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0138, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12415067267350176 0.1254461689598181
need align? ->  True 0.12321387519213287
2023-08-22 20:29:36,878 - epoch:20, training loss:1.2507 validation loss:0.1242
Updating learning rate to 3.0771664487008854e-05
Updating learning rate to 3.0771664487008854e-05
train 8209
tensor(0.0136, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:1') tensor(0.0082, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0101, device='cuda:1') tensor(0.0038, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0150, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0108, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0101, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0108, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0116, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0113, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0122, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0154, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0141, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0134, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0137, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0111, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0128, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0125, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0139, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0119, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0146, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0111, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0111, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0113, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0124, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0142, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0133, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0111, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0116, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0135, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0113, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0106, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12468711185184392 0.12507438058541578
need align? ->  True 0.12321387519213287
2023-08-22 20:30:48,825 - epoch:21, training loss:1.2545 validation loss:0.1247
Updating learning rate to 2.491178828474237e-05
Updating learning rate to 2.491178828474237e-05
train 8209
tensor(0.0120, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0116, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0127, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0126, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0162, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0115, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0140, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0145, device='cuda:1') tensor(0.0080, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0117, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0112, device='cuda:1') tensor(0.0051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0118, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0114, device='cuda:1') tensor(0.0045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0120, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0123, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
